Date,Open,High,Low,CIX100_Close,Adj Close,Volume
2022-10-10,0.037926,0.037926,0.037065,0.037431,0.037431,40115
2022-10-11,0.037350,0.037758,0.036277,0.037656,0.037656,52378
2022-10-12,0.037717,0.037788,0.035739,0.035920,0.035920,76784
2022-10-13,0.035919,0.036642,0.035020,0.036463,0.036463,64100
2022-10-14,0.036473,0.039933,0.036182,0.039003,0.039003,146394
2022-10-15,0.039073,0.049083,0.036403,0.037123,0.037123,355804
2022-10-16,0.037133,0.037703,0.035642,0.036502,0.036502,82960
2022-10-17,0.036502,0.037914,0.036023,0.036973,0.036973,55782
2022-10-18,0.036973,0.037623,0.036362,0.036964,0.036964,45241
2022-10-19,0.036964,0.037164,0.036402,0.036482,0.036482,19141
2022-10-20,0.036502,0.037271,0.036482,0.036640,0.036640,23515
2022-10-21,0.036640,0.037103,0.036401,0.036985,0.036985,18879
2022-10-22,0.036985,0.037923,0.036644,0.037023,0.037023,39182
2022-10-23,0.037032,0.038866,0.037032,0.037323,0.037323,177478
2022-10-24,0.037323,0.038704,0.037323,0.038022,0.038022,399528
2022-10-25,0.037992,0.038662,0.037432,0.038208,0.038208,455333
2022-10-26,0.038168,0.038915,0.037108,0.037838,0.037838,385818
2022-10-27,0.037838,0.037838,0.036163,0.036623,0.036623,233886
2022-10-28,0.036604,0.037415,0.036242,0.037165,0.037165,408797
2022-10-29,0.037165,0.037510,0.036811,0.037488,0.037488,385487
2022-10-30,0.037488,0.037809,0.036707,0.036757,0.036757,445304
2022-10-31,0.036757,0.037134,0.036487,0.037118,0.037118,399768
2022-11-01,0.037118,0.037435,0.036674,0.036927,0.036927,405061
2022-11-02,0.036967,0.036977,0.035911,0.036310,0.036310,370290
2022-11-03,0.036279,0.036801,0.035140,0.035150,0.035150,824717
2022-11-04,0.035140,0.036783,0.035060,0.036543,0.036543,813366
2022-11-05,0.036543,0.036925,0.035043,0.035954,0.035954,515132
2022-11-06,0.035944,0.036301,0.035310,0.035843,0.035843,683195
2022-11-07,0.035824,0.036245,0.035063,0.035063,0.035063,580374
2022-11-08,0.035123,0.035286,0.026212,0.028161,0.028161,749539
2022-11-09,0.028141,0.031314,0.024367,0.024406,0.024406,421667
2022-11-10,0.024407,0.028025,0.022469,0.025305,0.025305,112323
2022-11-11,0.025305,0.025307,0.023199,0.023658,0.023658,111364
2022-11-12,0.023657,0.024767,0.022933,0.024646,0.024646,114945
2022-11-13,0.024646,0.024664,0.022976,0.023091,0.023091,71112
2022-11-14,0.023111,0.023243,0.018476,0.020720,0.020720,94244
2022-11-15,0.020740,0.022719,0.020739,0.021841,0.021841,106531
2022-11-16,0.021841,0.023992,0.021575,0.023981,0.023981,119818
2022-11-17,0.023822,0.025055,0.020268,0.020768,0.020768,91822
2022-11-18,0.020767,0.022385,0.020333,0.020823,0.020823,106471
2022-11-19,0.020813,0.022201,0.020523,0.021750,0.021750,119208
2022-11-20,0.021750,0.022070,0.020600,0.020879,0.020879,89669
2022-11-21,0.020879,0.021116,0.018883,0.019033,0.019033,80831
2022-11-22,0.019003,0.020324,0.018840,0.020043,0.020043,112090
2022-11-23,0.020043,0.020044,0.019641,0.019854,0.019854,118631
2022-11-24,0.019854,0.019987,0.019806,0.019868,0.019868,151459
2022-11-25,0.019878,0.020051,0.019591,0.019872,0.019872,145008
2022-11-26,0.019872,0.020211,0.019791,0.020011,0.020011,174421
2022-11-27,0.020011,0.020271,0.019751,0.019952,0.019952,205459
2022-11-28,0.019952,0.024832,0.019952,0.022083,0.022083,169728
2022-11-29,0.022173,0.022173,0.020154,0.021275,0.021275,13396
2022-11-30,0.021274,0.021385,0.015699,0.018700,0.018700,29268
2022-12-01,0.018671,0.020161,0.017650,0.019211,0.019211,22086
2022-12-02,0.019211,0.019802,0.018102,0.018581,0.018581,9156
2022-12-03,0.018581,0.019611,0.018211,0.019051,0.019051,4726
2022-12-04,0.019051,0.019563,0.017142,0.018762,0.018762,12550
2022-12-05,0.018762,0.019483,0.018052,0.018241,0.018241,6214
2022-12-06,0.018241,0.018581,0.017801,0.017981,0.017981,4322
2022-12-07,0.017981,0.018911,0.017830,0.018340,0.018340,9227
2022-12-08,0.018340,0.018491,0.017241,0.018072,0.018072,4782
2022-12-09,0.018072,0.018692,0.017501,0.018391,0.018391,10159
2022-12-10,0.018391,0.018391,0.015311,0.016671,0.016671,25766
2022-12-11,0.016671,0.017501,0.016611,0.016891,0.016891,16891
2022-12-12,0.016891,0.018783,0.016192,0.016832,0.016832,23387
2022-12-13,0.016832,0.017231,0.016565,0.017010,0.017010,12419
2022-12-14,0.017010,0.025002,0.016710,0.017942,0.017942,74435
2022-12-15,0.017822,0.017822,0.016681,0.017001,0.017001,14504
2022-12-16,0.017001,0.017231,0.016511,0.016753,0.016753,15472
2022-12-17,0.016752,0.016952,0.016494,0.016883,0.016883,11415
2022-12-18,0.016882,0.016963,0.016812,0.016883,0.016883,4348
2022-12-19,0.016883,0.017122,0.016791,0.017031,0.017031,5436
2022-12-20,0.017031,0.017063,0.016843,0.016932,0.016932,5869
2022-12-21,0.016932,0.017501,0.016672,0.016981,0.016981,15174
2022-12-22,0.016981,0.017561,0.016981,0.017220,0.017220,35480
2022-12-23,0.017220,0.017450,0.016800,0.017030,0.017030,7625
2022-12-24,0.017030,0.017230,0.016820,0.016930,0.016930,10532
2022-12-25,0.016930,0.017299,0.016699,0.016929,0.016929,10224
2022-12-26,0.016929,0.017019,0.016329,0.016380,0.016380,4841
2022-12-27,0.016379,0.016978,0.016247,0.016727,0.016727,11652
2022-12-28,0.016728,0.016848,0.016508,0.016705,0.016705,5037
2022-12-29,0.016705,0.017315,0.016623,0.017055,0.017055,19771
2022-12-30,0.017055,0.022454,0.015925,0.016494,0.016494,47672
2022-12-31,0.016495,0.017265,0.016255,0.016565,0.016565,10934
2023-01-01,0.016565,0.017144,0.016415,0.016505,0.016505,8829
2023-01-02,0.016625,0.018246,0.016255,0.018096,0.018096,18384
2023-01-03,0.018096,0.018096,0.016497,0.017706,0.017706,17299
2023-01-04,0.017706,0.019685,0.016376,0.016496,0.016496,28591
2023-01-05,0.016496,0.016738,0.016297,0.016515,0.016515,13959
2023-01-06,0.016515,0.016515,0.016305,0.016356,0.016356,5731
2023-01-07,0.016356,0.016618,0.016227,0.016478,0.016478,10744
2023-01-08,0.016478,0.018979,0.016477,0.017379,0.017379,152891
2023-01-09,0.017379,0.017679,0.017229,0.017430,0.017430,39689
2023-01-10,0.017430,0.017981,0.017320,0.017572,0.017572,28249
2023-01-11,0.017572,0.025780,0.017451,0.023370,0.023370,310260
2023-01-12,0.024331,0.025630,0.020010,0.020512,0.020512,107463
2023-01-13,0.020512,0.032374,0.019801,0.026466,0.026466,340511
2023-01-14,0.026656,0.027545,0.021266,0.023104,0.023104,99590
2023-01-15,0.023103,0.024560,0.021003,0.022979,0.022979,47163
2023-01-16,0.022978,0.023479,0.020688,0.021793,0.021793,32772
2023-01-17,0.021793,0.024556,0.020412,0.024002,0.024002,70550
2023-01-18,0.024003,0.024004,0.019200,0.019400,0.019400,50588
2023-01-19,0.019400,0.020820,0.018720,0.020240,0.020240,14254
2023-01-20,0.020240,0.021992,0.019151,0.020904,0.020904,32214
2023-01-21,0.020974,0.021645,0.019004,0.019314,0.019314,34478
2023-01-22,0.019404,0.024775,0.019313,0.021005,0.021005,120372
2023-01-23,0.021005,0.024984,0.019623,0.023785,0.023785,128380
2023-01-24,0.023785,0.024493,0.020723,0.021423,0.021423,29599
2023-01-25,0.021503,0.025903,0.021502,0.022844,0.022844,60540
2023-01-26,0.022844,0.023454,0.021552,0.022392,0.022392,32075
2023-01-27,0.022392,0.027134,0.021645,0.024795,0.024795,103615
2023-01-28,0.024794,0.025926,0.023204,0.023575,0.023575,31649
2023-01-29,0.023575,0.024796,0.021853,0.022302,0.022302,64705
2023-01-30,0.022302,0.028404,0.022302,0.024912,0.024912,244758
2023-01-31,0.024922,0.026403,0.024203,0.024703,0.024703,52824
2023-02-01,0.024703,0.025495,0.022623,0.023872,0.023872,48659
2023-02-02,0.023872,0.025366,0.023203,0.023203,0.023203,49120
2023-02-03,0.023603,0.024124,0.022585,0.023883,0.023883,30701
2023-02-04,0.023883,0.036343,0.023883,0.028463,0.028463,367466
2023-02-05,0.028443,0.039108,0.025145,0.030466,0.030466,299383
2023-02-06,0.030656,0.048427,0.029627,0.036964,0.036964,587706
2023-02-07,0.036934,0.047804,0.036003,0.043083,0.043083,281147
2023-02-08,0.043114,0.046054,0.038628,0.039305,0.039305,106594
2023-02-09,0.039265,0.040125,0.034745,0.037336,0.037336,38100
2023-02-10,0.037336,0.045452,0.036328,0.041566,0.041566,134676
2023-02-11,0.041569,0.041666,0.039415,0.041357,0.041357,32679
2023-02-12,0.041356,0.042146,0.039366,0.040799,0.040799,26937
2023-02-13,0.040799,0.041065,0.034876,0.039287,0.039287,56947
2023-02-14,0.039416,0.043764,0.035862,0.039246,0.039246,65063
2023-02-15,0.039206,0.040467,0.037409,0.039619,0.039619,43672
2023-02-16,0.039619,0.041319,0.037156,0.037556,0.037556,30928
2023-02-17,0.037556,0.041118,0.036547,0.039989,0.039989,111772
2023-02-18,0.039969,0.045888,0.039908,0.044948,0.044948,314763
2023-02-19,0.044948,0.047902,0.040980,0.047091,0.047091,413515
2023-02-20,0.047162,0.068561,0.037346,0.038167,0.038167,980985
2023-02-21,0.037697,0.041678,0.037315,0.037875,0.037875,428018
2023-02-22,0.037876,0.044006,0.029173,0.030243,0.030243,750802
2023-02-23,0.030443,0.032645,0.030014,0.030254,0.030254,115563
2023-02-24,0.030254,0.030565,0.027722,0.028322,0.028322,60239
2023-02-25,0.028322,0.029003,0.026512,0.028374,0.028374,62956
2023-02-26,0.028374,0.032095,0.027763,0.029943,0.029943,127660
2023-02-27,0.029942,0.032295,0.028852,0.030825,0.030825,56658
2023-02-28,0.030824,0.037916,0.028805,0.030325,0.030325,196574
2023-03-01,0.030325,0.034039,0.030085,0.031124,0.031124,76999
2023-03-02,0.031124,0.034544,0.029173,0.029843,0.029843,69624
2023-03-03,0.029843,0.030643,0.026649,0.028633,0.028633,58569
2023-03-04,0.028633,0.029674,0.027003,0.027883,0.027883,38799
2023-03-05,0.027883,0.031113,0.027184,0.028313,0.028313,60064
2023-03-06,0.028313,0.030500,0.027763,0.029690,0.029690,35328
2023-03-07,0.029691,0.029691,0.027510,0.027600,0.027600,33524
2023-03-08,0.027600,0.027870,0.023199,0.023870,0.023870,38084
2023-03-09,0.023870,0.024930,0.020508,0.021680,0.021680,25880
2023-03-10,0.021680,0.027002,0.017170,0.022589,0.022589,75351
2023-03-11,0.022588,0.024967,0.021784,0.023484,0.023484,27684
2023-03-12,0.023480,0.025297,0.023241,0.024975,0.024975,19610
2023-03-13,0.024976,0.027274,0.020956,0.023379,0.023379,383256
2023-03-14,0.023378,0.024063,0.021052,0.021550,0.021550,152198
2023-03-15,0.021550,0.024964,0.020415,0.021802,0.021802,124403
2023-03-16,0.021803,0.022497,0.021050,0.021457,0.021457,32604
2023-03-17,0.021456,0.026228,0.020554,0.021043,0.021043,570769
2023-03-18,0.021212,0.022538,0.020622,0.020991,0.020991,179917
2023-03-19,0.020991,0.021149,0.019736,0.020360,0.020360,80120
2023-03-20,0.020360,0.020490,0.018685,0.018685,0.018685,38634
2023-03-21,0.018685,0.019518,0.018032,0.019395,0.019395,44225
2023-03-22,0.019395,0.019509,0.017031,0.017031,0.017031,32994
2023-03-23,0.017030,0.018043,0.016584,0.017989,0.017989,45503
2023-03-24,0.017990,0.020342,0.017127,0.018074,0.018074,64000
2023-03-25,0.018084,0.019371,0.017495,0.017624,0.017624,30620
2023-03-26,0.017624,0.018559,0.017295,0.018464,0.018464,20635
2023-03-27,0.018465,0.019360,0.017188,0.017924,0.017924,42759
2023-03-28,0.017914,0.018643,0.017719,0.018016,0.018016,18411
2023-03-29,0.018016,0.019249,0.017972,0.018712,0.018712,49348
2023-03-30,0.018912,0.021979,0.017371,0.017783,0.017783,330262
2023-03-31,0.017783,0.018325,0.017622,0.017796,0.017796,38009
2023-04-01,0.017796,0.018483,0.017362,0.017614,0.017614,42584
2023-04-02,0.018106,0.018106,0.017123,0.017124,0.017124,31471
2023-04-03,0.017123,0.017268,0.016683,0.016860,0.016860,25627
2023-04-04,0.016930,0.017306,0.016613,0.017065,0.017065,53033
2023-04-05,0.017064,0.017821,0.016702,0.017421,0.017421,86375
2023-04-06,0.017421,0.019304,0.017334,0.018018,0.018018,202319
2023-04-07,0.018017,0.018227,0.016827,0.017122,0.017122,110970
2023-04-08,0.017121,0.017851,0.016805,0.016938,0.016938,80787
2023-04-09,0.016939,0.017256,0.016259,0.016757,0.016757,69787
2023-04-10,0.016758,0.017278,0.015393,0.016359,0.016359,136003
2023-04-11,0.016340,0.016734,0.015712,0.016324,0.016324,75295
2023-04-12,0.016204,0.016497,0.015723,0.016473,0.016473,54872
2023-04-13,0.016278,0.016858,0.015816,0.016327,0.016327,76177
2023-04-14,0.016328,0.016919,0.015941,0.016705,0.016705,84974
2023-04-15,0.016695,0.018556,0.016682,0.018035,0.018035,144509
2023-04-16,0.018035,0.018530,0.017002,0.017599,0.017599,84278
2023-04-17,0.017599,0.018109,0.016578,0.016720,0.016720,61122
2023-04-18,0.016819,0.018188,0.016798,0.017587,0.017587,70649
2023-04-19,0.017587,0.017846,0.016789,0.016966,0.016966,50074
2023-04-20,0.016966,0.017036,0.016270,0.016632,0.016632,55351
2023-04-21,0.016632,0.016652,0.015901,0.016052,0.016052,40186
2023-04-22,0.016052,0.016083,0.014244,0.014612,0.014612,55300
2023-04-23,0.014622,0.014916,0.014295,0.014579,0.014579,52662
2023-04-24,0.014580,0.017611,0.014569,0.015102,0.015102,101237
2023-04-25,0.015103,0.015323,0.014250,0.014351,0.014351,48273
2023-04-26,0.014351,0.015734,0.012295,0.012515,0.012515,349534
2023-04-27,0.012515,0.012985,0.012002,0.012012,0.012012,101068
2023-04-28,0.012012,0.012165,0.010367,0.010408,0.010408,89729
2023-04-29,0.010469,0.011791,0.009925,0.009926,0.009926,115607
2023-04-30,0.009925,0.010697,0.009607,0.009894,0.009894,80015
2023-05-01,0.009904,0.011890,0.009904,0.010343,0.010343,158140
2023-05-02,0.010343,0.010761,0.010016,0.010124,0.010124,80099
2023-05-03,0.010124,0.010606,0.009622,0.010093,0.010093,112594
2023-05-04,0.010093,0.010484,0.009804,0.010166,0.010166,87959
2023-05-05,0.010166,0.010366,0.009598,0.009980,0.009980,72290
2023-05-06,null,null,null,null,null,null
2023-05-07,0.009688,0.009744,0.009564,0.009743,0.009743,64853
